,year,row,column,r_c,r_r,r_poi,FAR,assigned_grid
0,1,17,47,0.4,0.4,0.4,2.2,"(17, 47)"
1,1,51,16,0.4,0.2,0.4,2.1,"(51, 16)"
2,1,11,8,0.4,0.4,0.4,2.0,"(11, 8)"
3,1,13,11,0.6,0.2,0.2,2.2,"(13, 11)"
4,1,19,48,0.4,0.2,0.4,2.1,"(19, 48)"
5,1,47,40,0.4,0.2,0.4,1.9,"(47, 40)"
6,1,9,35,0.6,0.1,0.3,2.1,"(9, 35)"
7,1,20,42,0.6,0.2,0.2,2.2,"(20, 42)"
8,1,24,49,0.4,0.4,0.4,2.0,"(24, 49)"
9,1,45,17,0.6,0.1,0.3,2.2,"(45, 17)"
10,1,15,8,0.7,0.2,0.1,2.2,"(15, 8)"
11,1,48,18,0.6,0.1,0.3,2.2,"(48, 18)"
12,1,14,6,0.4,0.3,0.3,2.0,"(14, 6)"
13,1,50,12,0.3,0.3,0.4,2.1,"(50, 12)"
14,1,2,12,0.4,0.4,0.4,2.2,"(2, 12)"
15,1,37,27,0.6,0.2,0.2,2.1,"(37, 27)"
16,1,6,8,0.3,0.3,0.4,1.8,"(6, 8)"
17,1,42,7,0.6,0.2,0.2,2.0,"(42, 7)"
18,1,17,44,0.6,0.1,0.3,2.2,"(17, 44)"
19,1,13,47,0.4,0.2,0.4,1.9,"(13, 47)"
20,1,8,11,0.7,0.2,0.1,2.1,"(8, 11)"
21,1,48,15,0.7,0.2,0.1,2.2,"(48, 15)"
22,1,9,9,0.4,0.2,0.4,2.0,"(9, 9)"
23,1,22,48,0.4,0.4,0.4,1.9,"(22, 48)"
24,1,17,12,0.6,0.1,0.3,1.8,"(17, 12)"
25,1,39,30,0.3,0.5,0.2,2.1,"(39, 30)"
26,1,11,7,0.4,0.3,0.3,2.2,"(11, 7)"
27,1,20,45,0.5,0.2,0.3,2.1,"(20, 45)"
28,1,8,12,0.6,0.3,0.1,1.9,"(8, 12)"
29,1,6,27,0.1,0.7,0.2,2.0,"(6, 27)"
30,2,41,4,0.4,0.2,0.4,2.2,"(41, 4)"
31,2,20,36,0.4,0.4,0.4,2.0,"(20, 36)"
32,2,39,45,0.3,0.5,0.2,1.9,"(39, 45)"
33,2,48,25,0.2,0.7,0.1,2.2,"(48, 25)"
34,2,23,52,0.4,0.2,0.4,2.2,"(23, 52)"
35,2,53,14,0.5,0.2,0.3,2.0,"(53, 14)"
36,2,34,38,0.2,0.4,0.4,1.9,"(34, 38)"
37,2,9,41,0.6,0.2,0.2,1.8,"(9, 41)"
38,2,11,30,0.4,0.4,0.4,2.0,"(11, 30)"
39,2,3,9,0.7,0.2,0.1,2.1,"(3, 9)"
40,2,9,25,0.3,0.3,0.4,2.0,"(9, 25)"
41,2,3,19,0.4,0.2,0.4,1.9,"(3, 19)"
42,2,54,15,0.3,0.3,0.4,1.8,"(54, 15)"
43,2,30,39,0.2,0.4,0.4,1.9,"(30, 39)"
44,2,39,49,0.6,0.2,0.2,2.2,"(39, 49)"
